Region,Month,Temperature (°C),Rainfall (mm),Humidity (%)
Ampara,1,28.275283446712017,171.02290249433108,69.95034013605442
Ampara,2,27.814814814814813,166.58469135802468,73.95382716049383
Ampara,3,28.731065759637186,158.73832199546487,73.25351473922902
Ampara,4,28.396018735362997,177.27002341920377,70.76510538641686
Ampara,5,28.660997732426303,171.85056689342406,69.34149659863945
Ampara,6,28.60046838407494,173.76580796252927,71.3751756440281
Ampara,7,27.647165532879818,174.6845804988662,75.28684807256236
Ampara,8,28.49411764705882,179.18981900452488,72.44027149321266
Ampara,9,28.751173708920188,157.28802816901407,68.68732394366197
Ampara,10,28.45328798185941,167.8047619047619,71.24126984126984
Ampara,11,28.415420560747663,175.0142523364486,72.94018691588785
Ampara,12,27.847272727272724,196.2734090909091,73.01363636363637
Anuradhapura,1,29.292743764172336,167.72698412698415,73.2390022675737
Anuradhapura,2,27.191831683168317,182.39727722772278,76.03465346534654
Anuradhapura,3,28.69705215419501,177.6668934240363,72.34603174603174
Anuradhapura,4,28.941121495327103,172.0518691588785,72.85794392523364
Anuradhapura,5,29.429931972789117,179.21836734693878,73.9875283446712
Anuradhapura,6,28.144835680751175,151.74647887323943,74.84295774647887
Anuradhapura,7,28.340045248868776,189.76764705882354,73.03099547511313
Anuradhapura,8,28.872335600907032,180.78185941043085,72.17392290249433
Anuradhapura,9,29.102576112412176,170.8861826697892,73.09531615925059
Anuradhapura,10,27.869160997732425,166.65192743764172,76.36530612244897
Anuradhapura,11,29.09976580796253,171.4831381733021,73.2440281030445
Anuradhapura,12,28.734920634920634,174.7655328798186,72.19614512471655
Badulla,1,28.26984126984127,178.43832199546486,67.77755102040817
Badulla,2,29.05742574257426,143.84925742574256,67.01386138613861
Badulla,3,29.40839002267574,183.96281179138325,68.04172335600907
Badulla,4,29.404205607476637,172.4869158878505,70.63644859813084
Badulla,5,29.424263038548755,184.19319727891155,71.11451247165533
Badulla,6,28.8443661971831,157.92394366197183,67.33896713615025
Badulla,7,29.523755656108598,173.5237556561086,67.45927601809954
Badulla,8,29.70861678004535,168.587074829932,69.48049886621315
Badulla,9,28.282669789227167,179.29976580796253,69.63817330210773
Badulla,10,29.626757369614513,158.7079365079365,69.53945578231293
Badulla,11,29.536299765807964,184.4393442622951,68.14590163934426
Badulla,12,29.65986394557823,168.02131519274377,69.28888888888889
Batticaloa,1,29.445804988662132,182.0403628117914,71.42857142857143
Batticaloa,2,30.96237623762376,197.57574257425745,70.9769801980198
Batticaloa,3,30.37641723356009,208.16598639455782,71.96984126984127
Batticaloa,4,29.957377049180327,182.6718969555035,70.91334894613583
Batticaloa,5,29.227149321266968,186.47466063348418,72.09570135746606
Batticaloa,6,29.934037558685446,181.74906103286386,71.31009389671361
Batticaloa,7,30.617460317460317,212.4015873015873,69.63696145124717
Batticaloa,8,29.928506787330317,193.6054298642534,71.40158371040724
Batticaloa,9,29.93450704225352,183.6368544600939,72.06079812206573
Batticaloa,10,30.21587301587302,181.72947845804987,70.85306122448979
Batticaloa,11,29.849999999999998,205.782476635514,71.73691588785047
Batticaloa,12,29.891836734693875,186.83854875283447,69.08503401360544
Colombo,1,28.392743764172334,205.17006802721087,71.77460317460317
Colombo,2,28.942326732673266,193.47450495049503,73.02920792079208
Colombo,3,27.293650793650794,153.73356009070295,70.11020408163265
Colombo,4,27.42014051522248,162.99578454332553,68.75292740046838
Colombo,5,27.984389140271492,179.81945701357466,70.73484162895927
Colombo,6,28.739906103286383,187.72347417840376,72.49694835680751
Colombo,7,28.059410430839,169.16870748299317,71.53174603174604
Colombo,8,27.143212669683255,173.4522624434389,69.64004524886879
Colombo,9,28.039671361502347,182.3830985915493,70.6082159624413
Colombo,10,28.458956916099773,178.71451247165535,70.53537414965986
Colombo,11,27.712383177570093,150.0266355140187,72.56658878504673
Colombo,12,28.127437641723354,182.55578231292517,69.58662131519274
Galle,1,28.73605442176871,192.03219954648526,79.47868480725623
Galle,2,30.39727722772277,182.61559405940594,80.6368811881188
Galle,3,28.846258503401362,189.13197278911565,79.67006802721089
Galle,4,29.55573770491803,195.49437939110072,76.61170960187354
Galle,5,29.212925170068026,192.43628117913835,79.5530612244898
Galle,6,29.31194379391101,191.65339578454333,78.45503512880563
Galle,7,29.447619047619046,190.0673469387755,79.31269841269841
Galle,8,28.627437641723358,194.13650793650794,78.36984126984126
Galle,9,29.66838407494145,183.4697892271663,80.34543325526933
Galle,10,30.2578231292517,192.38480725623583,79.55827664399092
Galle,11,28.648946135831384,194.39414519906325,77.07236533957845
Galle,12,28.851357466063348,203.02828054298644,77.79954751131223
Gampaha,1,30.872954545454547,192.7656818181818,74.49977272727273
Gampaha,2,30.019506172839506,138.2920987654321,73.61111111111111
Gampaha,3,31.45124716553288,173.7580498866213,74.8312925170068
Gampaha,4,30.870960187353628,184.76814988290397,77.68899297423887
Gampaha,5,30.368480725623584,167.37755102040816,75.79591836734694
Gampaha,6,29.857845433255267,144.2456674473068,73.5072599531616
Gampaha,7,30.581818181818182,163.1234090909091,75.80590909090908
Gampaha,8,31.77601809954751,194.72986425339366,75.31990950226245
Gampaha,9,31.110304449648712,182.33536299765808,75.94004683840748
Gampaha,10,29.424263038548755,135.33832199546484,75.40748299319728
Gampaha,11,30.35807962529274,149.23793911007024,75.24379391100702
Gampaha,12,31.24140271493213,190.65904977375567,76.85452488687783
Hambantota,1,28.6562358276644,172.37414965986395,71.6938775510204
Hambantota,2,28.14493827160494,162.8311111111111,74.92716049382716
Hambantota,3,29.116363636363637,176.18886363636366,71.94886363636364
Hambantota,4,29.217096018735365,202.7526932084309,71.77751756440281
Hambantota,5,28.457918552036197,155.77036199095022,72.65656108597285
Hambantota,6,27.714788732394368,163.24389671361502,74.57136150234741
Hambantota,7,28.93356009070295,193.20839002267573,71.6485260770975
Hambantota,8,29.359049773755657,190.9287330316742,72.59909502262444
Hambantota,9,29.152693208430914,171.05573770491804,71.00374707259952
